Conference,Year,Title,Authors,PDF Link,File name,Code,status_code,Data,Comments
WiSec,2016,Constructive and Destructive Aspects of Adaptive Wormholes for the 5G Tactile Internet,"Christian Zenger, Jan Zimmer, Mario Pietersz, Benedikt Driessen, Christof Paar",https://dl.acm.org/doi/pdf/10.1145/2939918.2939923,Christian_Zenger_2016.pdf,,,,
WiSec,2016,Slogger: Smashing Motion-based Touchstroke Logging with Transparent System Noise,"Prakash Shrestha, Manar Mohamed, Nitesh Saxena",https://dl.acm.org/doi/pdf/10.1145/2939918.2939924,Prakash_Shrestha_2016.pdf,,,,
WiSec,2016,"Don’t Touch that Column: Portable, Fine-Grained Access Control for Android’s Native Content Providers","Aisha Ali-Gombe, Golden G. Richard III, Irfan Ahmed, Vassil Roussev",https://dl.acm.org/doi/pdf/10.1145/2939918.2939927,Aisha_Ali-Gombe_2016.pdf,,,,
WiSec,2016,More Semantics More Robust: Improving Android Malware Classifiers,"Wei Chen, David Aspinall, Andrew D. Gordon, Charles Sutton, Igor Muttik",https://groups.inf.ed.ac.uk/security/appguarden/papers/WiSec16.pdf,Wei_Chen_2016.pdf,,,,
WiSec,2016,Shatter: Using Threshold Cryptography to Protect Single Users with Multiple Devices,"Erinn Atwater, Urs Hengartner",https://dl.acm.org/doi/pdf/10.1145/2939918.2939932,Erinn_Atwater_2016.pdf,https://crysp.uwaterloo.ca/software/shatter/,200,,
WiSec,2016,Profiling the Strength of Physical-Layer Security: A Study in Orthogonal Blinding,"Yao Zheng, Matthias Schulz, Wenjng Lou, Y. Thomas Hou, Matthias Hollick",https://dl.acm.org/doi/pdf/10.1145/2939918.2939933,Yao_Zheng_2016.pdf,,,,
WiSec,2016,Interleaving Jamming in Wi-Fi Networks,"Triet D. Vo-Huu, Tien D. Vo-Huu, Guevara Noubir",https://dl.acm.org/doi/pdf/10.1145/2939918.2939935,Triet_Vo-Huu_2016.pdf,,,,
WiSec,2016,DARPA: Device Attestation Resilient to Physical Attacks,"Ahmad Ibrahim, Ahmad-Reza Sadeghi, Gene Tsudik, Shaza Zeitouni",https://dl.acm.org/doi/pdf/10.1145/2939918.2939938,Ahmad_Ibrahim_2016.pdf,,,,
WiSec,2016,A Prover-Anonymous and Terrorist-Fraud Resistant Distance Bounding Protocol,"Xavier Bultel, Sebastien Gambs, David Gerault, Pascal Lafourcade, Cristina Onete, Jean-Marc Robert",https://dl.acm.org/doi/pdf/10.1145/2939918.2939919,Xavier_Bultel_2016.pdf,,,,
WiSec,2016,Smart-Phones Attacking Smart-Homes,"Vijay Sivaraman, Dominic Chan, Dylan Earl, Roksana Boreli",https://dl.acm.org/doi/pdf/10.1145/2939918.2939925,Vijay_Sivaraman_2016.pdf,,,,
WiSec,2016,Evading Android Runtime Analysis Through Detecting Programmed Interactions,"Wenrui Diao, Xiangyu Liu, Zhou Li, Kehuan Zhang",https://dl.acm.org/doi/pdf/10.1145/2939918.2939926,Wenrui_Diao_2016.pdf,,,,
WiSec,2016,"Trust The Wire, They Always Told Me! On Practical Non-Destructive Wire-Tap Attacks Against Ethernet","Matthias Schulz, Patrick Klapper, Erik Tews, Matthias Hollick, Stefan Katzenbeisser",https://dl.acm.org/doi/pdf/10.1145/2939918.2940650,Matthias_Schulz_2016.pdf,,,,
WiSec,2016,Can Android Applications Be Identified Using Only TCP/IP Headers of Their Launch Time Traffic?,"Hasan Faik Alan, Jasleen Kaur",https://dl.acm.org/doi/pdf/10.1145/2939918.2939929,Hasan_Alan_2016.pdf,,,,
WiSec,2016,Defeating MAC Address Randomization Through Timing Attacks,"Matte Célestin, Cunche Mathieu, Rousseau Franck, Mathy Vanhoef",https://dl.acm.org/doi/pdf/10.1145/2939918.2939930,Celestin_Matte_2016.pdf,,,,
WiSec,2016,Vibreaker: Securing Vibrational Pairing with Deliberate Acoustic Noise,"S Abhishek Anand, Nitesh Saxena",https://dl.acm.org/doi/pdf/10.1145/2939918.2939934,Abhishek_Anand_2016.pdf,,,,
WiSec,2016,Detecting SMS Spam in the Age of Legitimate Bulk Messaging,"Bradley Reaves, Dave Tian, Logan Blue, Patrick Traynor, Kevin R. B. Butler",https://cise.ufl.edu/~butler/pubs/wisec16.pdf,Bradley_Reaves_2016.pdf,,,,
WiSec,2017,Towards Continuous and Passive Identification Across Mobile Devices: An Empirical Study,"Xiao Wang, Tong Yu, Ole Megshoel, Patrick Tague",https://mews.sv.cmu.edu/papers/wisec-17.pdf,Xiao_Wang_2017.pdf,,,,
WiSec,2017,Geosocial Query with User-Controlled Privacy,"Peizhao Hu, Sherman S.M. Chow, Asma Aloufi",https://dl.acm.org/doi/pdf/10.1145/3098243.3098245,Peizhao_Hu_2017.pdf,,,,
WiSec,2017,Using Hover to Compromise the Confidentiality of User Input on Android,"Enis Ulqinaku, Luka Malisa, Julinda Stefa, Alessandro Mei, Srdjan Čapkun",https://dl.acm.org/doi/pdf/10.1145/3098243.3098246,Enis_Ulqinaku_2017.pdf,,,,
WiSec,2017,UiRef: Analysis of Sensitive User Inputs in Android Applications,"Benjamin Andow, Akhil Acharya, Dengfeng Li, William Enck, Kapil Singh, Tao Xie",https://dl.acm.org/doi/pdf/10.1145/3098243.3098247,Benjamin_Andow_2017.pdf,,,,
WiSec,2017,Trashing IMSI Catchers in Mobile Networks,"Mohammed Shafiul Alam Khan, Chris J. Mitchell",https://dl.acm.org/doi/pdf/10.1145/3098243.3098248,Mohammed_Khan_2017.pdf,https://wisecdata.ccs.neu.edu/vms/2017/6_khan.zip,,,
WiSec,2017,Unity is strength! Combining Attestation and Measurements Inspection to handle Malicious Data Injections in Wireless Sensor Networks,"Vittorio P. Illiano, Rodrigo V. Steiner, Emil C. Lupu",https://dl.acm.org/doi/pdf/10.1145/3098243.3098249,Vittorio_Illiano_2017.pdf,https://pure.royalholloway.ac.uk/portal/ files/28145762/ProVerif Model.zip,404,,
WiSec,2017,An Autonomic and Permissionless Android Covert Channel,"Kenneth Block, Sashank Narain, Guevara Noubir",https://dl.acm.org/doi/pdf/10.1145/3098243.3098250,Kenneth_Block_2017.pdf,https://wisecdata.ccs.neu.edu/vms/2017/5_block.ova,,,
WiSec,2017,HanFence: SDN-driven protection of smart home WiFi devices from malicious mobile apps.,"Soteris Demetrioiu, Nan Zhang, Yeonjoon Lee, XiaoFeng Wang, Carl A. Gunter, Ziaoyong Zhou, Micahel Grace",http://seclab.illinois.edu/wp-content/uploads/2017/08/demetriou2017hanguard.pdf,Soteris_Demetriou_2017.pdf,,,,
WiSec,2017,ESIoT: Enabling Secure Management of the Internet of Things,"Jun Young Kim, Wen Hu, Dilip Sarkar, Sanjay Jha",https://dl.acm.org/doi/pdf/10.1145/3098243.3098252,Jun_Kim_2017.pdf,,,,
WiSec,2017,Massive Reactive Smartphone-Based Jamming using Arbitrary Waveforms and Adaptive Power Control,"Matthias Schulz, Francesco Gringoli, Daniel Steinmetzer, Michael Koch, Matthias Hollick",https://dl.acm.org/doi/pdf/10.1145/3098243.3098253,Matthias_Schulz_2017.pdf,https://github.com/seemoo-lab/wisec2017_nexmon_jammer,200,,
WiSec,2017,Insecure to the Touch: Attacking ZigBee 3.0 via Touchlink Commissioning,"Philipp Morgner, Stephan Mattejat, Zinaida Benenson, Christian Mu ̈ller, Frederik Armknecht",https://dl.acm.org/doi/pdf/10.1145/3098243.3098254,Philipp_Morgner_2017.pdf,https://github.com/IoTsec/Z3sec,200,,
WiSec,2017,SCAPI: A Scalable Attestation Protocol to Detect Software and Physical Attacks,"Florian Kohnhäuser, Niklas Büscher, Sebastian Gabmeyer, Stefan Katzenbeisser",https://dl.acm.org/doi/pdf/10.1145/3098243.3098255,Florian_Kohnhauser_2017.pdf,,,,
WiSec,2017,Coresident Evil: Noisy Vibrational Pairing in the Face of Co-located Acoustic Eavesdropping,"S. Abhishek Anand, Nitesh Saxena",https://dl.acm.org/doi/pdf/10.1145/3098243.3098256,Abhishek_Anand_2017.pdf,,,,
WiSec,2017,Binary Hash Tree based Certificate Access Management for Connected Vehicles,"Virendra Kumar, Jonathan Petit, William Whyte",https://dl.acm.org/doi/pdf/10.1145/3098243.3098257,Virenda_Kumar_2017.pdf,https://wisecdata.ccs.neu.edu/vms/2017/1_kumar.zip,,,
WiSec,2017,Anonymous Attestations Made Practical,"Amira Barki, Nicolas Desmoulins, Sa ̈ıd Gharout, Jacques Traore ́",https://dl.acm.org/doi/pdf/10.1145/3098243.3098258,Amira_Barki_2017.pdf,,,,
WiSec,2017,YELP: Masking Sound-based Opportunistic Attacks in Zero-Effort Deauthentication,"Prakash Shrestha, S Abhishek Anand, Nitesh Saxena",https://dl.acm.org/doi/pdf/10.1145/3098243.3098259,Prakash_Shrestha_2017.pdf,,,,
WiSec,2017,SeED: Secure Non-Interactive Attestation for Embedded Devices,"Ahmad Ibrahim, Ahmad-Reza Sadeghi, Shaza Zeitouni",https://dl.acm.org/doi/pdf/10.1145/3098243.3098260,Ahmad_Ibrahim_2017.pdf,,,,
WiSec,2017,HYDRA: HYbrid Design for Remote Attestation (Using a Formally Verified Microkernel),"Karim Eldefrawy, Norrathep Rattanavipanon, Gene Tsudik",https://dl.acm.org/doi/pdf/10.1145/3098243.3098261,Karim_Eldefrawy_2017.pdf,,,,
WiSec,2017,User Authentication And Identification From User Interface Interactions on Touch-Enabled Devices,"Vaibhav Sharma, Richard Enbody",https://dl.acm.org/doi/pdf/10.1145/3098243.3098262,Vaibhav_Sharma_2017.pdf,https://github.com/vaibhavbsharma/UIGestureCollect,200,,
WiSec,2017,Breaking and Fixing the HB+DB protocol,"Ioana Boureanu, David Gerault, Pascal Lafourcade, Cristina Onete",https://dl.acm.org/doi/pdf/10.1145/3098243.3098263,Iona_Boureanu_2017.pdf,,,,
WiSec,2017,Quantifying the Reflective DDoS Attack Capability of Household IoT Device,"Minzhao Lyu, Daniel Sherratt, Arunan Sivanathan, Hassan Habibi Gharakheili, Adam Radford, Vijay Sivaraman",https://dl.acm.org/doi/pdf/10.1145/3098243.3098264,Minzhao_Lyu_2017.pdf,,,,
WiSec,2017,Power-Positive Networking Using Wireless Charging: Protecting Energy Against Battery Exhaustion Attacks,"Sang-Yoon Chang, Sristi Lakshmi Sravana Kumar, Bao Anh N. Tran, Sreejaya Viswanathan, Younghee Park, Yih-Chun Hu",https://dl.acm.org/doi/pdf/10.1145/3098243.3098265,Sang-Yoon_Chang_2017.pdf,,,,
WiSec,2017,There are Many Apps for That: Quantifying the Availability of Privacy-Preserving Apps,"Vincent F. Taylor, Alastair R. Beresford, Ivan Martinovic",https://ora.ox.ac.uk/objects/uuid:2553b01c-945c-4805-982d-f92a4201a63f/files/m793b67db81874ea02e851754f7768cee,Vincent_Taylor_2017.pdf,,,,
WiSec,2017,Physical-Layer Fingerprinting of LoRa devices using Supervised and Zero-Shot Learning,"Pieter Robyns, Eduard Marin, Wim Lamotte, Peter Quax, Dave Singelee, Bart Preneel",https://dl.acm.org/doi/pdf/10.1145/3098243.3098267,Pieter_Robyns_2017.pdf,"https://github.com/rpp0/gr-lora, https://github.com/rpp0/lora-phy-fingerprinting",,,
WiSec,2017,Resilient Privacy Protection for Location-Based Services Through Decentralization`,"Hongyu Jin, Panos Papadimitratos",https://dl.acm.org/doi/pdf/10.1145/3098243.3098268,Hongyu_Jin_2017.pdf,https://wisecdata.ccs.neu.edu/vms/2017/4_jin.ova,,,
WiSec,2017,Challenges to PHY Anonymity for Wi-Fi,"Peter Iannucci, Hari Balakrishnan",https://dl.acm.org/doi/pdf/10.1145/3098243.3098269,Peter_Iannucci_2017.pdf,,,,
WiSec,2018,Why is My Magnetometer Telling You Where I've Been?: A Mobile Device Permissionless Location Attack,"Kenneth Block, Guevara Noubir ",https://dl.acm.org/doi/pdf/10.1145/3212480.3212502,,https://wisecdata.ccs.neu.edu/vms/2018/WiSec2018-Block_Noubir.ova,,,
WiSec,2018,Passwords in the Air: Harvesting Wi-Fi Credentials from SmartCfg Provisioning,"Changyu Li,Quanpu Cai,Juanru Li,Hui Liu,Yuanyuan Zhang,Dawu Gu,Yu Yu",https://dlnext.acm.org/doi/pdf/10.1145/3212480.3212496,Changyu_Li_2018.pdf,,,,
WiSec,2018,Beam-Stealing: Intercepting the Sector Sweep to Launch Man-in-the-Middle Attacks on Wireless IEEE 802.11ad Networks,"Daniel Steinmetzer, Yimin Yuan, Matthias Hollick",https://dlnext.acm.org/doi/pdf/10.1145/3212480.3212499,Daniel_Steinmetzer_2018.pdf,,,,
WiSec,2018,"I Send, Therefore I Leak: Information Leakage in Low-Power Wide Area Networks","Patrick Leu, Ivan Puddu, Aanjhan Ranganathan, Srdjan Capkun",https://dlnext.acm.org/doi/pdf/10.1145/3212480.3212508,Patrick_Leu_2018.pdf,,,,
WiSec,2018,SRide: A Privacy-Preserving Ridesharing System,"Ulrich Matchi Aïvodji, Kévin Huguenin, Marie-José Huguet, Marc-Olivier Killijian",https://dlnext.acm.org/doi/pdf/10.1145/3212480.3212483,Ulrich_Aïvodji_2018.pdf,https://github.com/CryptoExperts/FV-NFLlib,200,,
WiSec,2018,WADAC: Privacy-Preserving Anomaly Detection and Attack Classification on Wireless Traffic,"Ragav Sridharan, Rajib Ranjan Maiti, Nils Ole Tippenhauer",https://dlnext.acm.org/doi/pdf/10.1145/3212480.3212495,Ragav_Sridharan_2018.pdf,https://github.com/scy-phy/wadac,200,,
WiSec,2018,Tracking Private Browsing Sessions using CPU-based Covert Channels,"Nikolay Matyunin, Nikolaos Athanasios Anagnostopoulos, Spyros Boukoros, Markus Heinrich, André Schaller, Maksim Kolinichenko, Stefan Katzenbeisser",https://dlnext.acm.org/doi/pdf/10.1145/3212480.3212489,Nikolay_Matyunin_2018.pdf,,,,
WiSec,2018,On the Impact of Rogue Base Stations in 4G/LTE Self Organizing Networks,"Altaf Shaik, Ravishankar Borgaonkar, Shinjo Park, Jean-Pierre Seifert",https://dlnext.acm.org/doi/pdf/10.1145/3212480.3212497,Altaf_Shaik_2018.pdf,,,,
WiSec,2018,LTE Misbehavior Detection in Wi-Fi/LTE Coexistence Under the LAA-LTE Standard,"Islam Samy, Loukas Lazos, Yong Xiao, Ming Li, Marwan Krunz",https://dlnext.acm.org/doi/pdf/10.1145/3212480.3212485,Islam_Samy_2018.pdf,,,,
WiSec,2018,Listening Watch: Wearable Two-Factor Authentication using Speech Signals Resilient to Near-Far Attacks,"Prakash Shrestha, Nitesh Saxena",https://dlnext.acm.org/doi/pdf/10.1145/3212480.3212501,Prakash_Shrestha_2018.pdf,,,,
WiSec,2018,Towards Inferring Mechanical Lock Combinations using Wrist-Wearables as a Side-Channel,"Anindya Maiti, Ryan Heard, Mohd Sabra, Murtuza Jadliwala",https://dlnext.acm.org/doi/pdf/10.1145/3212480.3212498,Anindya_Maiti_2018.pdf,"https://wisecdata.ccs.neu.edu/vms/2018/WiSec2018-Maiti_Heard_Sabra_Jadliwala.vhd, https://wisecdata.ccs.neu.edu/vms/2018/WiSec2018-Khodaei_Papadimitratos-README.txt",,,
WiSec,2018,"Hello, Is It Me You're Looking For?: Differentiating Between Human and Electronic Speakers for Voice Interface Security","Logan Blue, Luis Vargas, Patrick Traynor",https://dlnext.acm.org/doi/pdf/10.1145/3212480.3212505,Logan_Blue_2018.pdf,,,,
WiSec,2018,Interference Suppression in Bandwidth Hopping Spread Spectrum Communications,"Domenico Giustiniano, Markus Schalch, Marc Liechti, Vincent Lenders",https://dlnext.acm.org/doi/pdf/10.1145/3212480.3212484,Domenico_Giustiniano_2018.pdf,,,,
WiSec,2018,An Algebraic Quality-Time-Advantage-Based Key Establishment Protocol,"George T. Amariucai, Sanchita Barman, Yong Guan",https://dlnext.acm.org/doi/pdf/10.1145/3212480.3212507,George_Amariucai_2018.pdf,,,,
WiSec,2018,Signal Jamming Attacks Against Communication-Based Train Control: Attack Impact and Countermeasure,"Domenico Giustiniano, Markus Schalch, Marc Liechti, Vincent Lenders",https://dlnext.acm.org/doi/pdf/10.1145/3212480.3212500,Subhash_Lakshminarayana_2018.pdf,,,,
WiSec,2018,"Efficient, Scalable, and Resilient Vehicle-Centric Certificate Revocation List Distribution in VANETs","Mohammad Khodaei, Panos Papadimitratos",https://dlnext.acm.org/doi/pdf/10.1145/3212480.3212481,Mohammad_Khodaei_2018.pdf,"https://wisecdata.ccs.neu.edu/vms/2018/WiSec2018-Khodaei_Papadimitratos.ova, https://wisecdata.ccs.neu.edu/vms/2018/WiSec2018-Khodaei_Papadimitratos-README.txt",,https://github.com/lcodeca/LuSTScenario,
WiSec,2018,Towards Dynamically Monitoring Android Applications on Non-rooted Devices in the Wild,"Xiaoxiao Tang, Yan Lin, Daoyuan Wu, Debin Gao",https://dlnext.acm.org/doi/pdf/10.1145/3212480.3212504,Xiaoxiao_Tang_2018.pdf,,,,
WiSec,2018,SCAnDroid: Automated Side-Channel Analysis of Android APIs,"Raphael Spreitzer, Gerald Palfinger, Stefan Mangard",https://dlnext.acm.org/doi/pdf/10.1145/3212480.3212506,Raphael_Spreitzer_2018.pdf,https://github.com/IAIK/SCAnDroid,200,,
WiSec,2018,Automated Binary Analysis on iOS: A Case Study on Cryptographic Misuse in iOS Applications,"Johannes Feichtner, David Missmann, Raphael Spreitzer",https://dlnext.acm.org/doi/pdf/10.1145/3212480.3212487,Johannes_Feichtner_2018.pdf,https://github.com/IAIK/ios-analysis,200,,
WiSec,2018,Android STAR: An Efficient Interaction-Preserving Record-Replay System For Messenger App Usage Surveillance,"Lunpin Yuan, Peng Liu, Sencun Zhu",https://dlnext.acm.org/doi/pdf/10.1145/3212480.3212503,Lun-Pin_Yuan_2018.pdf,,,,
WiSec,2018,My Magnetometer Is Telling You Where I've Been?: A Mobile Device Permissionless Location Attack,"Kenneth Block, Guevara Noubir",https://dlnext.acm.org/doi/pdf/10.1145/3212480.3212502,Kenneth_Block_2018.pdf,https://github.com/awareframework/com.awareframework.android.sensor.magnetometer,200,,
WiSec,2018,Operating Channel Validation: Preventing Multi-Channel Man-in-the-Middle Attacks Against Protected Wi-Fi Networks,"Mathy Vanhoef, Nehru Bhandaru, Thomas Derham, Ido Ouzieli, Frank Piessens",https://dlnext.acm.org/doi/pdf/10.1145/3212480.3212493,Mathy_Vanhoef_2018.pdf,https://github.com/vanhoefm/hostap-channel-validation,200,,
WiSec,2018,Detecting smartphone state changes through a Bluetooth based timing attack,"Guillaume Celosia, Mathieu Cunche",https://dlnext.acm.org/doi/pdf/10.1145/3212480.3212494,Guillaume_Celosia_2018.pdf,,,,
WiSec,2018,Threat Detection for Collaborative Adaptive Cruise Control in Connected Cars,"Matthew Jagielski, Nicholas Jones, Chung-Wei Lin, Cristina Nita-Rotaru, Shinichi Shiraishi",https://dlnext.acm.org/doi/pdf/10.1145/3212480.3212492,Matthew_Jagielski_2018.pdf,,,,
WiSec,2018,SWARD: A Secure WAke-up RaDio against Denial-of-Service on IoT devices,"Maxime Montoya, Simone Bacles-Min, Anca Molnos, Jacques J.A. Fournier",https://dlnext.acm.org/doi/pdf/10.1145/3212480.3212488,Maxime_Montoya_2018.pdf,,,,
WiSec,2018,Lightweight Message Authentication for Constrained Devices,"Elena Dubrova, Mats Näslund, Göran Selander, Fredrik Lindqvist",https://dlnext.acm.org/doi/pdf/10.1145/3212480.3212482,Elena_Dubrova_2018.pdf,,,,
WiSec,2018,Questioning the security and efficiency of the ESIoT approach,"Aïda Diop, Saïd Gharout, Maryline Laurent, Jean Leneutre, Jacques Traoré",https://dlnext.acm.org/doi/pdf/10.1145/3212480.3212491,Aïda_Diop_2018.pdf,,,,
WiSec,2018,On the Effect of Update Frequency on Geo-Indistinguishability of Mobility Traces,"Ricardo Mendes, João Vilela",https://dlnext.acm.org/doi/pdf/10.1145/3212480.3212490,Ricardo_Mendes_2018.pdf,,,,
WiSec,2019,Insecure Connection Bootstrapping in Cellular Networks: The Root of All Evil,"Syed Rafiul Hussain, Mitziu Echeverria, Ankush Singla, Omar Chowdhury, Elisa Bertino",https://dl.acm.org/doi/pdf/10.1145/3317549.3323402,Syed_Hussain_2019.pdf,,,,
WiSec,2019,Drive Me Not: GPS Spoofing Detection via Cellular Network,"Gabriele Oligeri, Savio Sciancalepore, Omar Adel Ibrahim, Roberto Di Pietro",https://dl.acm.org/doi/pdf/10.1145/3317549.3319719,Gabriele_Oligeri_2019.pdf,,,https://cri-lab.net/drive-me-not/,
WiSec,2019,Digital Radio Signal Cancellation Attacks,"Daniel Moser, Vincent Lenders, Srdjan Capkun",https://dl.acm.org/doi/pdf/10.1145/3317549.3319720,Daniel_Moser_2019.pdf,,,,
WiSec,2019,Protecting Mobile Devices from Physical Memory Attacks with Targeted Encryption,"Le Guan, Chen Cao, Sencun Zhu, Jingqiang Lin, Peng Liu, Yubin Xia, Bo Luo",https://dl.acm.org/doi/pdf/10.1145/3317549.3319721,Le_Guan_2019.pdf,,,,
WiSec,2019,Advancing Remote Attestation via Computer-aided Formal Verification of Designs and Synthesis of Executables,"Karim Eldefrawy, Gene Tsudik",https://dl.acm.org/doi/pdf/10.1145/3317549.3323403,Karim_Eldefrawy_2019.pdf,,,,
