Conference,Year,Title,Authors,PDF Link,File name,Code,status_code,Data,Comments
WiSec,2019,deWristified: Handwriting Inference Using Wrist-Based Motion Sensors Revisited,"Raveen Wijewickrama, Anindya Maiti, Murtuza Jadliwala",https://dl.acm.org/doi/pdf/10.1145/3317549.3319722,Raveen_Wijewickrama_2019.pdf,https://sprite.utsa.edu/art/dewristified,200,,
WiSec,2019,2FA-PP: 2nd Factor Phishing Prevention,"Enis Ulqinaku, Daniele Lain, Srdjan Capkun",https://dl.acm.org/doi/pdf/10.1145/3317549.3323404,Enis_Ulqinaku_2019.pdf,,,,
WiSec,2019,Crowdsourced measurements for device fingerprinting,"Seth Andrews, Ryan M. Gerdes, Ming Li",https://dl.acm.org/doi/pdf/10.1145/3317549.3323405,Seth_Andrews_2019.pdf,,,,
WiSec,2019,Physical Layer Plausibility Checks for Misbehavior Detection in V2X Networks,"Steven So, Jonathan Petit, David Starobinski",https://dl.acm.org/doi/pdf/10.1145/3317549.3323406,Steven_So_2019.pdf,,,https://github.com/stevenso8/WiSec_DataModifiedVeremi_Dataset,
WiSec,2019,Characterizing Security and Privacy Practices in Emerging Digital Credit Applications,"Jasmine Bowers, Imani N. Sherman, Kevin R. B. Butler, Patrick Traynor",https://dl.acm.org/doi/pdf/10.1145/3317549.3319723,Jasmine_Bowers_2019.pdf,,,,
WiSec,2019,Clicktok: Click Fraud Detection using Traffic Analysis,"Shishir Nagaraja, Ryan Shah",https://dl.acm.org/doi/pdf/10.1145/3317549.3323407,Shishir_Nagaraja_2019.pdf,,,,
WiSec,2019,Indraj: Digital Certificate Enrollment for Battery-powered Wireless Devices,"Zhitao He, Martin Furuhed, Shahid Raza",https://dl.acm.org/doi/pdf/10.1145/3317549.3323408,Zhitao_He_2019.pdf,,,,
WiSec,2019,HomeSnitch: Behavior Transparency and Control for Smart Home IoT Devices,"TJ OConnor, Reham Mohamed, Markus Miettinen, William Enck, Bradley Reaves, Ahmad-Reza Sadeghi",https://dl.acm.org/doi/pdf/10.1145/3317549.3323409,TJ_OConnor_2019.pdf,,,,
WiSec,2019,Blinded and Confused: Uncovering Systemic Flaws in Device Telemetry for Smart-Home Internet of Things,"TJ OConnor, William Enck, Bradley Reaves",https://dl.acm.org/doi/pdf/10.1145/3317549.3319724,William_Enck_2019.pdf,,,,
WiSec,2019,ARF: Identifying Re-Delegation Vulnerabilities in Android System Services,"Sigmund Albert Gorski III, William Enck",https://dl.acm.org/doi/pdf/10.1145/3317549.3319725,Sigmund_Gorski_2019.pdf,,,,
WiSec,2019,Fatal Atraction: Identifying Mobile Devices Through Electromagnetic Emissions,"Beatrice Perez, Mirco Musolesi, Gianluca Stringhini",https://dl.acm.org/doi/pdf/10.1145/3317549.3319726,Beatrice_Perez_2019.pdf,,,,
WiSec,2019,Scaling Pseudonymous Authentication for Large Mobile Systems,"Mohammad Khodaei, Hamid Noroozi, Panos Papadimitratos",https://dl.acm.org/doi/pdf/10.1145/3317549.3323410,Mohammad_Khodaei_2019.pdf,https://wisecdata.ccs.neu.edu/vms/2019/WiSec2019-Khodaei-Noroozi-Papadimitratos.ova,,,
WiSec,2019,Inside Job: Diagnosing Bluetooth Lower Layers Using Off-the-Shelf Devices,"Jiska Classen, Matthias Hollick",https://dl.acm.org/doi/pdf/10.1145/3317549.3319727,Jiska_Classen_2019.pdf,https://wisecdata.ccs.neu.edu/vms/2019/WiSec-2019-Classen-Hollick.zip,,,
WiSec,2019,Deployment Optimization of IoT Devices through Attack Graph Analysis,"Noga Agmon, Asaf Shabtai, Rami Puzis",https://dl.acm.org/doi/pdf/10.1145/3317549.3323411,Noga_Agmon_2019.pdf,,,,
WiSec,2019,Factors Influencing Users to Use Unsecured Wi-Fi Networks: Evidence in the Wild,"Nissy Sombatruang, Lucky Onwuzurike, M. Angela Sasse, Michelle Baddeley",https://dl.acm.org/doi/pdf/10.1145/3317549.3323412,Nissy_Sombatruang_2019.pdf,,,,
WiSec,2019,Hestia: Simple Least Privilege Network Policies for Smart Homes,"Sanket Goutam, William Enck, Bradley Reaves",https://dl.acm.org/doi/pdf/10.1145/3317549.3323413,Sanket_Goutam_2019.pdf,,,,
WiSec,2019,New vulnerabilities in 4G and 5G cellular access network protocols : exposing device capabilities,"Altaf Shaik, Ravishankar Borgaonkar, Shinjo Park, Jean-Pierre Seifert",https://dl.acm.org/doi/pdf/10.1145/3317549.3319728,Altaf_Shaik_2019.pdf,,,,
WiSec,2019,Quantum Distance Bounding,Aysajan Abidin,https://dl.acm.org/doi/pdf/10.1145/3317549.3323414,Aysajan_Abidin_2019.pdf,,,,
WiSec,2019,SurFi: Detecting Surveillance Camera Looping Attacks with Wi-Fi Channel State Information,"Nitya Lakshmanan, Inkyu Bang, Min Suk Kang, Jun Han, Jong Taek Lee",https://dl.acm.org/doi/pdf/10.1145/3317549.3324928,Nitya_Lakshmanan_2019.pdf,,,,
WiSec,2019,Distance Bounding Under Different Assumptions,"David Gerault, Ioana Boureanu",https://dl.acm.org/doi/pdf/10.1145/3317549.3319729,David_Gerault_2019.pdf,,,,
WiSec,2019,Lost Traffic Encryption: Fingerprinting LTE/4G Traffic on Layer Two,"Katharina Kohls, David Rupprecht, Thorsten Holz, Christina Pöpper",https://dl.acm.org/doi/pdf/10.1145/3317549.3323416,Katharina_Kohls_2019.pdf,,,,
WiSec,2019,LTE Security Disabled—Misconfiguration in Commercial Networks,"Merlin Chlosta, David Rupprecht, Thorsten Holz, Christina Pöpper",https://dl.acm.org/doi/pdf/10.1145/3317549.3324927,Merlin_Chlosta_2019.pdf,,,,
WiSec,2019,Thermal Covert Channel in Bluetooth Low Energy Networks,"Timothy Claeys, Franck Rousseau, Boris Simunovic, Bernard Tourancheau",https://dl.acm.org/doi/pdf/10.1145/3317549.3319730,Timothy_Claeys_2019.pdf,,,,
WiSec,2019,Secrets in the Sky: On Privacy and Infrastructure Security in DVB-S Satellite Broadband,"James Pavur, Daniel Moser, Vincent Lenders, Ivan Martinovic",https://dl.acm.org/doi/pdf/10.1145/3317549.3323418,James_Pavur_2019.pdf,,,,
WiSec,2020,Kratos: Multi-User Multi-Device-Aware Access Control System for the Smart Home,"Amit Kumar Sikder, Leonardo Babun, Z. Berkay Celik, Abbas Acar, Hidayet Aksu, Patrick McDaniel, Engin Kirda, A. Selcuk Uluagac",https://dl.acm.org/doi/pdf/10.1145/3395351.3399358,Amit_Sikder_2020.pdf,,,,
WiSec,2020,Hacksaw: Biometric-Free Non-Stop Web Authentication in an Emerging World of Wearables,"Prakash Shrestha, Nitesh Saxena",https://dl.acm.org/doi/pdf/10.1145/3395351.3399366,Prakash_Shrestha_2020.pdf,,,,
WiSec,2020,ivPair: Context-Based Fast Intra-Vehicle Device Pairing for Secure Wireless Connectivity,"Kyuin Lee, Neil Klingensmith, Dong He, Suman Banerjee, Younghyun Kim",https://dl.acm.org/doi/pdf/10.1145/3395351.3399436,Kyuin_Lee_2020.pdf,,,,
WiSec,2020,Acoustic Integrity Codes: Secure Device Pairing Using Short-Range Acoustic Communication,"Florentin Putz, Flor Álvarez, Jiska Classen",https://dl.acm.org/doi/pdf/10.1145/3395351.3399420,Florentin_Putz_2020.pdf,https://github.com/seemoo-lab/aic-prototype,200,,
WiSec,2020,GNSS Spoofing Detection via Opportunistic IRIDIUM Signals,"Gabriele Oligeri, Savio Sciancalepore, Roberto Di Pietro",https://dl.acm.org/doi/pdf/10.1145/3395351.3399350,Gabriele_Oligeri_2020.pdf,,,https://github.com/cri-lab-hbku/iridium,
WiSec,2020,MAVPro: ADS-B Message Verification for Aviation Security with Minimal Numbers of On-Ground Sensors,"Ala’ Darabseh, Hoda AlKhzaimi, Christina Pöpper",https://dl.acm.org/doi/pdf/10.1145/3395351.3399361,Ala_Darabseh_2020.pdf,,,,
WiSec,2020,SVM: Secure Vehicle Motion Verification with a Single Wireless Receiver,"Mingshun Sun, Yanmao Man, Ming Li, Ryan Gerdes",https://dl.acm.org/doi/pdf/10.1145/3395351.3399348,Mingshun_Sun_2020.pdf,,,,
WiSec,2020,Zigator: Analyzing the Security of Zigbee-Enabled Smart Homes,"Dimitrios-Georgios Akestoridis, Madhumitha Harishankar, Michael Weber, Patrick Tague",https://dl.acm.org/doi/pdf/10.1145/3395351.3399363,Dimitrios_Akestoridis_2020.pdf,"https://github.com/akestoridis/zigator, https://github.com/akestoridis/wireshark-zigbee-profile, https://github.com/akestoridis/grc-ieee802154, https://github.com/akestoridis/atusb-attacks",,,
WiSec,2020,Truncate after Preamble: PHY-based Starvation Attacks on IoT Networks,"Stefan Gvozdenovic, Johannes K Becker, John Mikulskis, David Starobinski",https://dl.acm.org/doi/pdf/10.1145/3395351.3399356,Stefan_Gvozdenovic_2020.pdf,,,,
WiSec,2020,Countering Cross-technology Jamming Attack,"Zicheng Chi, Yan Li, Xin Liu, Wei Wang, Yao Yao, Ting Zhu, and Yanchao Zhang",https://dl.acm.org/doi/pdf/10.1145/3395351.3399367,Zicheng_Chi_2020.pdf,,,,
WiSec,2020,MagicPairing: Apple’s Take on Securing Bluetooth Peripherals,"Dennis Heinze, Jiska Classen, Felix Rohrbach",https://dl.acm.org/doi/pdf/10.1145/3395351.3399343,Dennis_Heinze_2020.pdf,https://github.com/seemoo-lab/internalblue/tree/master/examples/magicpairing,200,,
WiSec,2020,BaseSAFE: Baseband SAnitized Fuzzing through Emulation,"Dominik Maier, Lukas Seidel, Shinjo Park",https://dl.acm.org/doi/pdf/10.1145/3395351.3399360,Dominik_Maier_2020.pdf,https://github.com/fgsect/BaseSAFE,200,,
WiSec,2020,Analyzing the Attack Landscape of Zigbee-enabled IoT Systems and Reinstating Users’ Privacy,"Weicheng Wang, Fabrizio Cicala, Syed Rafiul Hussain, Elisa Bertino, Ninghui Li",https://dl.acm.org/doi/pdf/10.1145/3395351.3399349,Weicheng_Wang_2020.pdf,,,,
WiSec,2020,An Empirical Study of Potentially Malicious Third-Party Libraries in Android Apps,"Zicheng Zhang, Wenrui Diao, Chengyu Hu, Shanqing Guo, Chaoshun Zuo, Li Li",https://dl.acm.org/doi/pdf/10.1145/3395351.3399346,Zicheng_Zhang_2020.pdf,,,,
WiSec,2020,Protecting Wi-Fi Beacons from Outsider Forgeries,"Mathy Vanhoef, Prasant Adhikari, Christina Pöpper",https://dl.acm.org/doi/pdf/10.1145/3395351.3399442,Mathy_Vanhoef_2020.pdf,,,,
WiSec,2020,Practical Operation Extraction from Electromagnetic Leakage for Side-Channel Analysis and Reverse Engineering,"Pieter Robyns, Mariano Di Martino, Dennis Giese, Wim Lamotte, Peter Quax, Guevara Noubir",https://dl.acm.org/doi/pdf/10.1145/3395351.3399362,Pieter_Robyns_2020.pdf,https://github.com/rpp0/em-operation-extraction,200,,
WiSec,2020,Secure and User-Friendly Over-the-Air Firmware Distribution in a Portable Faraday Cage,"Martin Striegel, Johann Heyszl, Florian Jakobsmeier, Yacov Matveev, Georg Sigl",https://dl.acm.org/doi/pdf/10.1145/3395351.3399342,Martin_Striegel_2020.pdf,,,,
WiSec,2020,Lost and Found: Stopping Bluetooth Finders from Leaking Private Information,"Mira Weller, Jiska Classen, Fabian Ullrich, Denis Waßmann, Erik Tews",https://dl.acm.org/doi/pdf/10.1145/3395351.3399422,Mira_Weller_2020.pdf,https://github.com/seemoo-lab/privatefind,200,,
WiSec,2020,iRyP: A Purely Edge-based Visual Privacy-Respecting System for Mobile Cameras,"Yuanyi Sun, Shiqing Chen, Sencun Zhu, Yu Chen",https://dl.acm.org/doi/pdf/10.1145/3395351.3399341,Yuanyi_Sun_2020.pdf,,,,
WiSec,2020,"Peek-a-Boo: I see your smart home activities, even encrypted!","Abbas Acar, Hossein Fereidooni, Tigist Abera, Amit Kumar Sikder, Markus Miettinen, Hidayet Aksu1, Mauro Conti, Ahmad-Reza Sadeghi, Selcuk Uluagac",https://dl.acm.org/doi/pdf/10.1145/3395351.3399421,Abbas_Acar_2020.pdf,,,,
WiSec,2020,Process Skew: Fingerprinting the Process for Anomaly Detection in Industrial Control Systems,"Chuadhry Mujeeb Ahmed, Jay Prakash, Rizwan Qadeer, Anand Agrawal, Jianying Zhou",https://dl.acm.org/doi/pdf/10.1145/3395351.3399364,Chuadhry_Ahmed_2020.pdf,,,,
WiSec,2020,BrokenStrokes: On the (in)Security of Wireless Keyboards,"Gabriele Oligeri, Savio Sciancalepore, Simone Raponi, Roberto Di Pietro",https://dl.acm.org/doi/pdf/10.1145/3395351.3399351,Savio_Sciancalepore_2020.pdf,,,https://github.com/cri-lab-hbku/brokenstrokes,
WiSec,2020,Spotr: GPS Spoofing Detection via Device Fingerprinting,"Mahsa Foruhandeh, Abdullah Z. Mohammed, Gregor Kildow, Paul Berges, Ryan Gerdes",https://dl.acm.org/doi/pdf/10.1145/3395351.3399353,Mahsa_Foruhandeh_2020.pdf,"http://wisecdata.ccs.neu.edu/vms/2020/WiSec2020-ForuhandehMKBG.ova, http://wisecdata.ccs.neu.edu/vms/2020/WiSec2020-Readme-ForuhandehMKBG.txt",,https://wisecdata.ccs.neu.edu/vms/2020/,https://data.lib.vt.edu/articles/dataset/SatGrid_Dataset_realtime_genuine_and_spoofing_traces_of_GPS_signals_collected_at_different_geographical_locations_times_and_environmental_conditions/14099450
WiSec,2020,Fingerprinting Encrypted Voice Traffic on Smart Speakers with Deep Learning,"Chenggang Wang, Sean Kennedy, Haipeng Li, King Hudson, Gowtham Atluri, Xuetao Wei, Wenhai Sun, Boyang Wang",https://dl.acm.org/doi/pdf/10.1145/3395351.3399357,Chenggang_Wang_2020.pdf,,,,
WiSec,2020,Protecting Location Privacy from Untrusted Wireless Service Providers,"Keen Sung, Brian Levine, Mariya Zheleva",https://dl.acm.org/doi/pdf/10.1145/3395351.3399369,Keen_Sung_2020.pdf,,,,
WiSec,2020,Valkyrie: A Generic Framework for Verifying Privacy Provisions in Wireless Networks,"Guillaume Celosia, Mathieu Cunche",https://dl.acm.org/doi/pdf/10.1145/3395351.3399340,Guillaume_Celosia_2020.pdf,"https://github.com/gcelosia/valkyrie, https://github.com/celosiag/joker",,,
WiSec,2020,A Plug-n-Play Game Theoretic Framework For Defending Against Radio Window Atacks,"Pruthuvi Maheshakya Wijewardena, Aditya Bhaskara, Sneha Kumar Kasera, Syed Ayaz Mahmud, Neal Patwari",https://dl.acm.org/doi/pdf/10.1145/3395351.3399368,Pruthuvi_Wijewardena_2020.pdf,,,,
WiSec,2020,"Paging Storm Attacks against 4G/LTE Networks from Regional Android Botnets: Rationale, Practicality, and Implications","Kaiming Fang, Guanhua Yan",https://dl.acm.org/doi/pdf/10.1145/3395351.3399347,Kaiming_Fang_2020.pdf,,,,
WiSec,2020,ChirpOTLE: A Framework for Practical LoRaWAN Security Evaluation,"Frank Hessel, Lars Almon, Flor Álvarez",https://dl.acm.org/doi/pdf/10.1145/3395351.3399423,Frank_Hessel_2020.pdf,https://github.com/seemoo-lab/chirpotle,200,,
WiSec,2020,Security in Terahertz WLANs with Leaky Wave Antennas,"Chia-Yi Yeh, Yasaman Ghasempour, Yasith Amarasinghe, Daniel M. Mittleman, Edward W. Knightly",https://dl.acm.org/doi/pdf/10.1145/3395351.3399365,Chia_Yeh_2020.pdf,,,,
WiSec,2021,VoIPLoc: passive VoIP call provenance via acoustic side-channels,"Shishir Nagaraja, Ryan Shah",https://dl.acm.org/doi/pdf/10.1145/3448300.3467816,Shishir_Nagaraja_2021.pdf,,,,
WiSec,2021,Spearphone: A Lightweight Speech Privacy Exploit via Accelerometer-Sensed Reverberations from Smartphone Loudspeakers,"Abhishek Anand, Chen Wang, Jian Liu, Nitesh Saxena, Yingying Chen",https://dl.acm.org/doi/pdf/10.1145/3448300.3468499,Abhishek_Anand_2021.pdf,,,,
WiSec,2021,Remotely Controlling TrustZone Applications? A Study on Securely and Resiliently Receiving Remote Commands,"Shengye Wan, Kun Sun, Ning Zhang, Yue Li",https://dl.acm.org/doi/pdf/10.1145/3448300.3468501,Shengye_Wan_2021.pdf,,,,
WiSec,2021,Z-Fuzzer: Device-agnostic Fuzzing of Zigbee Protocol Implementation,"Mengfei Ren, Xiaolei Ren, Huadong Feng, Jiang Ming, Yu Lei",https://dl.acm.org/doi/pdf/10.1145/3448300.3468296,Mengfei_Ren_2021.pdf,https://github.com/zigbeeprotocol/Z-Fuzzer,200,,
WiSec,2021,SigUnder: a Stealthy 5G Low Power Attack and Defenses,"Norbert Ludant, Guevara Noubir",https://dl.acm.org/doi/pdf/10.1145/3448300.3467817,Norbert_Ludant_2021.pdf,,,,
WiSec,2021,FADIA: FAirness-Driven collaboratIve remote Attestation,"Mohamad Mansouri, Wafa Ben Jaballah, Melek Önen, Md Masoom Rabbani, Mauro Conti",https://dl.acm.org/doi/pdf/10.1145/3448300.3468284,Mohamad_Mansouri_2021.pdf,https://github.com/MohamadMansouri/FADIA,200,,
WiSec,2021,Delegated Attestation: Scalable Remote Attestation of Commodity CPS by Blending Proofs of Execution with Software Attestation,"Mahmoud Ammar, Bruno Crispo, Ivan De Oliveira Nunes, Gene Tsudik",https://dl.acm.org/doi/pdf/10.1145/3448300.3467818,Mahmoud_Ammar_2021.pdf,,,,
WiSec,2021,Anonymous Device Authorization for Cellular Networks,"Abida Haque, Varun Madathil, Bradley Reaves, Alessandra Scafuro",https://dl.acm.org/doi/pdf/10.1145/3448300.3468285,Abida_Haque_2021.pdf,,,,
WiSec,2021,Spectrum-Flexible Secure Broadcast Ranging,"Tien Dang Vo-Huu,Triet Dang Vo-Huu, Guevara Noubir",https://dl.acm.org/doi/pdf/10.1145/3448300.3467819,Tien_Vo-Huu_2021.pdf,,,,
WiSec,2021,Amazon Echo Dot or the Reverberating Secrets of IoT Devices,"Dennis Giese, Guevara Noubir",https://dl.acm.org/doi/pdf/10.1145/3448300.3467820,Dennis_Giese_2021.pdf,,,,
WiSec,2021,Selest: Secure Elevation Estimation of Drones Using MPC,"Marinos Vomvas, Erik-Oliver Blass, Guevara Noubir",https://dl.acm.org/doi/pdf/10.1145/3448300.3468228,Marinos_Vomvas_2021.pdf,https://github.com/Vomvas/Selest,200,,
WiSec,2021,Toward a Secure Crowdsourced Location Tracking System,"Chinmay Garg, Aravind Machiry, Andrea Continella, Christopher Kruegel, Giovanni Vigna",https://dl.acm.org/doi/pdf/10.1145/3448300.3467821,Chinmay_Garg_2021.pdf,https://github.com/ucsb-seclab/SECrow,200,,
WiSec,2021,Let Numbers Tell the Tale: Measuring Security Trends in Wi-Fi Networks and Best Practices,"Domien Schepers, Aanjhan Ranganathan, Mathy Vanhoef",https://dl.acm.org/doi/pdf/10.1145/3448300.3468286,Domien_Schepers_2021.pdf,https://github.com/domienschepers/wifi-surveying,200,https://crawdad.org/,
WiSec,2021,Recurring Verification of Interaction Authenticity Within Bluetooth Networks,"Travis Peters, Timothy J. Pierson, Sougata Sen, José Camacho, David Kotz",https://dl.acm.org/doi/pdf/10.1145/3448300.3468287,Travis_Peters_2021.pdf,"https://github.com/traviswpeters/bluepy, https://github.com/traviswpeters/btsnoop",,,
WiSec,2021,RIP StrandHogg: A Practical StrandHogg Attack Detection Method on Android,"Jasper Stang, Alexandra Dmitrienko, Sascha Roth",https://dl.acm.org/doi/pdf/10.1145/3448300.3468288,Jasper_Stang_2021.pdf,https://github.com/ActivityCounter/StrandHoggAttacks,200,,
WiSec,2021,Happy MitM - Fun and Toys in Every Bluetooth Device,"Jiska Classen, Matthias Hollick",https://dl.acm.org/doi/pdf/10.1145/3448300.3467822,Jiska_Classen_2021.pdf,"https://github.com/seemoo-lab/internalblue/blob/master/doc/keychange.md, https://drive.google.com/drive/folders/1CYG-Mj_K_aIib3ZhjwrmQWamaZn9zWx-",200,,
WiSec,2021,Misactivation Detection and User Identification in Smart Home Speakers using Traffic Flow Features,"Batyr Charyyev, Mehmet Hadi Gunes",https://dl.acm.org/doi/pdf/10.1145/3448300.3468289,Batyr_Charyyev_2021.pdf,,,,
WiSec,2021,Julia: Fast and Secure Key Agreement for IoT Devices,"Frans Lundberg, Juraj Feljan",https://dl.acm.org/doi/pdf/10.1145/3448300.3468116,Frans_Lundberg_2021.pdf,https://github.com/assaabloy-ppi/julia-in-sage/blob/main/julia.ipynb,200,,
WiSec,2021,A Comprehensive Formal Analysis of 5G Handover,"Aleksi Peltonen, Ralf Sasse, David Basin",https://dl.acm.org/doi/pdf/10.1145/3448300.3467823,Aleski_Peltonen_2021.pdf,https://github.com/tamarin-prover/tamarin-prover/tree/develop/examples/wisec21-5G-handover,,,
WiSec,2021,No need to ask the Android: Bluetooth-Low-Energy scanning without the location permission,"Vincent Toubiana, Mathieu Cunche",https://dl.acm.org/doi/pdf/10.1145/3448300.3467824,Vincent_Toubiana_2021.pdf,"https://github.com/vtoubiana/Android-Check-Location-required, ",,,
WiSec,2021,SoK: Assessing the Threat Potential of Vibration-based Attacks against Live Speech using Mobile Sensors,"Payton Walker, Nitesh Saxena",https://dl.acm.org/doi/pdf/10.1145/3448300.3467825,Payton_Walker_2021.pdf,,,,
